text,command,intent
pon música a las 6 de la tarde,play_music,scheduled
stop all songs,stop_music,immediate
adjust brightness at night,adjust_brightness,scheduled
revisa mi correo,check_email,immediate
check emails,check_email,immediate
run system update now,update_system,scheduled
play some music,play_music,immediate
schedule shutdown for tonight,shutdown_computer,scheduled
abre Excel mañana,open_excel,scheduled
haz un respaldo when possible,run_backup,immediate
me gustaría bloquear el PC,lock_screen,immediate
detén la música más tarde,stop_music,scheduled
stop all songs,stop_music,immediate
adjust brightness at night,adjust_brightness,scheduled
open Word at 7 AM,open_word,scheduled
baja el volumen,volume_down,immediate
silenciar todo,mute_sound,immediate
open Word document,open_word,immediate
pon música a las 6 de la tarde,play_music,scheduled
pausa la canción,pause_music,immediate
pausa la canción,pause_music,immediate
quiero abrir consola,open_terminal,immediate
detén la música más tarde,stop_music,scheduled
adjust brightness at night,adjust_brightness,scheduled
check emails,check_email,immediate
backup my data,run_backup,scheduled
restart at 3 AM,restart_computer,scheduled
detén la música un momento,pause_music,immediate
restart computer ahora mismo,restart_computer,immediate
detén la música un momento,pause_music,immediate
open Word document when possible,open_word,immediate
open spreadsheet,open_excel,immediate
cerrar la app,close_window,immediate
enable sound,unmute_sound,immediate
pause the track,pause_music,immediate
reduce el sonido,volume_down,immediate
quiero editar un archivo,open_word,immediate
lock my computer,lock_screen,immediate
para la música ya,stop_music,immediate
pon música,play_music,immediate
lock my computer asap,lock_screen,immediate
set brightness to low now,adjust_brightness,immediate
reproduce mi playlist,play_music,immediate
open Excel file now,open_excel,immediate
check mail in the morning,check_email,scheduled
actualiza el sistema,update_system,immediate
restart at 3 AM please,restart_computer,scheduled
puedes cerrar esto después,close_window,scheduled
mute the system tonight please,mute_sound,scheduled
take screenshot at 9 AM,take_screenshot,scheduled
update Windows,update_system,scheduled
abre Word,open_word,immediate
cierra la ventana,close_window,immediate
play some music,play_music,immediate
open Chrome,open_browser,immediate
sube el volumen,volume_up,immediate
restart at 3 AM,restart_computer,scheduled
play some music,play_music,immediate
launch Microsoft Word when possible,open_word,immediate
toma una captura,take_screenshot,immediate
dim the screen,adjust_brightness,immediate
sube el volumen,volume_up,immediate
haz que ver mis mensajes asap,check_email,immediate
abre Excel,open_excel,immediate
open Word at 7 AM,open_word,scheduled
reboot system,restart_computer,immediate
pon música,play_music,immediate
sube el volumen a las 10 PM,volume_up,scheduled
launch terminal now,open_terminal,immediate
quiero editar un archivo,open_word,immediate
detén la música más tarde,stop_music,scheduled
para la música ya,stop_music,immediate
mute the system tonight asap,mute_sound,scheduled
pon música a las 6 de la tarde,play_music,scheduled
shut down PC,shutdown_computer,immediate
quiero reiniciar ahora,restart_computer,immediate
abre Excel mañana when possible,open_excel,scheduled
haz un respaldo,run_backup,immediate
abre Word,open_word,immediate
abre Firefox a las 8 PM,open_browser,scheduled
open Word document,open_word,immediate
backup my data,run_backup,scheduled
open Word at 7 AM,open_word,scheduled
silencia el sonido,mute_sound,immediate
detén la música más tarde,stop_music,scheduled
bloquea la pantalla,lock_screen,immediate
sube el volumen,volume_up,immediate
sube el volumen a las 10 PM,volume_up,scheduled
stop playing music,stop_music,immediate
close all windows asap,close_window,immediate
turn up the volume ahora mismo,volume_up,immediate
pause my music,pause_music,immediate
adjust brightness at night,adjust_brightness,scheduled
launch Microsoft Word,open_word,immediate
restart computer,restart_computer,immediate
open Word document,open_word,immediate
shut down PC when possible,shutdown_computer,immediate
adjust brightness at night ahora mismo,adjust_brightness,scheduled
haz que reiniciar ahora,restart_computer,immediate
baja el volumen por la noche please,volume_down,immediate
open Word at 7 AM,open_word,scheduled
baja el volumen por la noche,volume_down,immediate
unmute at 9 AM when possible,unmute_sound,scheduled
unmute at 9 AM,unmute_sound,scheduled
pausar la playlist en una hora,pause_music,immediate
abre Excel mañana,open_excel,scheduled
haz una actualización,update_system,immediate
baja el volumen,volume_down,immediate
baja el volumen,volume_down,immediate
haz una captura de pantalla,take_screenshot,immediate
open spreadsheet,open_excel,immediate
sube el volumen a las 10 PM,volume_up,scheduled
abre Word,open_word,immediate
shut down PC please,shutdown_computer,immediate
open terminal at 10 AM,open_terminal,scheduled
detén la música más tarde,stop_music,scheduled
unmute at 9 AM please,unmute_sound,scheduled
update at 11 PM,update_system,scheduled
reinicia el PC,restart_computer,immediate
check emails,check_email,immediate
screenshot now,take_screenshot,immediate
toma una captura,take_screenshot,immediate
unmute my PC,unmute_sound,immediate
abre Excel mañana,open_excel,scheduled
schedule shutdown for tonight ahora mismo,shutdown_computer,scheduled
puedes ver mis mensajes,check_email,immediate
abre la terminal,open_terminal,immediate
pause the track,pause_music,immediate
quiero cerrar esto después when possible,close_window,scheduled
quiero cerrar esto después,close_window,scheduled
cierra la ventana,close_window,immediate
sube el volumen,volume_up,immediate
run backup at midnight,run_backup,scheduled
bloquea el sistema más tarde,lock_screen,scheduled
apaga el computador,shutdown_computer,immediate
take screenshot at 9 AM,take_screenshot,scheduled
por favor reiniciar ahora,restart_computer,immediate
abre la terminal,open_terminal,immediate
check mail in the morning,check_email,scheduled
take screenshot at 9 AM ahora mismo,take_screenshot,scheduled
raise the volume ahora mismo,volume_up,immediate
reduce el sonido,volume_down,immediate
mute my PC,mute_sound,immediate
bloquea el sistema más tarde,lock_screen,scheduled
detén la música un momento,pause_music,immediate
check emails,check_email,immediate
launch Microsoft Word,open_word,immediate
ajusta el brillo,adjust_brightness,immediate
pause the track,pause_music,immediate
play some music,play_music,immediate
schedule shutdown for tonight,shutdown_computer,scheduled
quiero que abras Edge,open_browser,immediate
revisa mi correo,check_email,immediate
open command prompt,open_terminal,immediate
restart at 3 AM,restart_computer,scheduled
open terminal at 10 AM,open_terminal,scheduled
mute the system tonight,mute_sound,scheduled
restart at 3 AM,restart_computer,scheduled
close all windows,close_window,immediate
run backup at midnight,run_backup,scheduled
mute my PC,mute_sound,immediate
update Windows when possible,update_system,scheduled
run system backup,run_backup,immediate
start backup now,run_backup,immediate
stop all songs,stop_music,immediate
run system backup,run_backup,immediate
desactiva el silencio,unmute_sound,immediate
run system update now ahora mismo,update_system,scheduled
enable sound,unmute_sound,immediate
update at 11 PM,update_system,scheduled
baja el volumen,volume_down,immediate
abre Excel ahora mismo,open_excel,immediate
abre Excel,open_excel,immediate
stop all songs,stop_music,immediate
abre Excel mañana,open_excel,scheduled
ajusta el brillo,adjust_brightness,immediate
turn off computer,shutdown_computer,immediate
baja el volumen por la noche,volume_down,immediate
pon música a las 6 de la tarde,play_music,scheduled
reduce el sonido,volume_down,immediate
quiero bloquear el PC,lock_screen,immediate
cerrar la app ahora mismo,close_window,immediate
open terminal at 10 AM,open_terminal,scheduled
lock screen now,lock_screen,immediate
para la música ya please,stop_music,immediate
haz que que abras Edge asap,open_browser,immediate
close all windows,close_window,immediate
mute the system tonight,mute_sound,scheduled
open Word at 7 AM please,open_word,scheduled
reinicia el PC,restart_computer,immediate
reinicia el PC,restart_computer,immediate
raise the volume,volume_up,immediate
update Windows please,update_system,scheduled
unmute at 9 AM,unmute_sound,scheduled
haz que bloquear el PC please,lock_screen,immediate
abre la terminal please,open_terminal,immediate
adjust brightness at night,adjust_brightness,scheduled
mute the system tonight,mute_sound,scheduled
set brightness to low now asap,adjust_brightness,immediate
lock screen now,lock_screen,immediate
close all windows,close_window,immediate
take screenshot at 9 AM please,take_screenshot,scheduled
ajusta el brillo when possible,adjust_brightness,immediate
reduce el brillo please,adjust_brightness,immediate
bloquea la pantalla,lock_screen,immediate
backup my data asap,run_backup,scheduled
launch browser now,open_browser,immediate
por favor abrir una hoja de cálculo please,open_excel,immediate
pausa la canción when possible,pause_music,immediate
screenshot now,take_screenshot,immediate
open terminal at 10 AM,open_terminal,scheduled
update Windows,update_system,scheduled
sube el volumen a las 10 PM,volume_up,scheduled
abre Firefox a las 8 PM,open_browser,scheduled
launch Microsoft Word ahora mismo,open_word,immediate
launch Microsoft Word,open_word,immediate
pause the track,pause_music,immediate
activa el sonido asap,unmute_sound,immediate
sube el volumen,volume_up,immediate
quiero que abras Edge,open_browser,immediate
desactiva el silencio,unmute_sound,immediate
turn off computer when possible,shutdown_computer,immediate
open terminal at 10 AM,open_terminal,scheduled
apaga el computador ahora mismo,shutdown_computer,immediate
sube el volumen,volume_up,immediate
run backup at midnight,run_backup,scheduled
bloquea la pantalla,lock_screen,immediate
sube el volumen,volume_up,immediate
quiero ver mis mensajes,check_email,immediate
stop all songs when possible,stop_music,immediate
update Windows,update_system,scheduled
mute the system tonight,mute_sound,scheduled
backup my data ahora mismo,run_backup,scheduled
open Word at 7 AM when possible,open_word,scheduled
run backup at midnight please,run_backup,scheduled
haz una captura de pantalla when possible,take_screenshot,immediate
turn the volume down,volume_down,immediate
abre Excel mañana when possible,open_excel,scheduled
update at 11 PM asap,update_system,scheduled
screenshot now,take_screenshot,immediate
open spreadsheet,open_excel,immediate
update Windows,update_system,scheduled
quiero abrir una hoja de cálculo please,open_excel,immediate
unmute at 9 AM,unmute_sound,scheduled
apaga el computador,shutdown_computer,immediate
quiero abrir consola,open_terminal,immediate
quiero que abras Edge,open_browser,immediate
sube el volumen a las 10 PM,volume_up,scheduled
aumenta el sonido ahora,volume_up,immediate
revisa mi correo,check_email,immediate
abre Excel mañana,open_excel,scheduled
pon música a las 6 de la tarde,play_music,scheduled
ajusta el brillo,adjust_brightness,immediate
run system update now asap,update_system,scheduled
pon música,play_music,immediate
quiero abrir una hoja de cálculo,open_excel,immediate
detén la música,stop_music,immediate
baja el volumen,volume_down,immediate
quiero bloquear el PC,lock_screen,immediate
turn the volume down,volume_down,immediate
pon música a las 6 de la tarde,play_music,scheduled
dim the screen,adjust_brightness,immediate
abre Word ahora mismo,open_word,immediate
update Windows ahora mismo,update_system,scheduled
take a screenshot asap,take_screenshot,immediate
update Windows when possible,update_system,scheduled
unmute at 9 AM,unmute_sound,scheduled
mute the system tonight,mute_sound,scheduled
check emails,check_email,immediate
reduce el brillo,adjust_brightness,immediate
restart computer,restart_computer,immediate
detén la música más tarde,stop_music,scheduled
check emails,check_email,immediate
quiero ver mis mensajes when possible,check_email,immediate
quiero cerrar esto después,close_window,scheduled
enable sound ahora mismo,unmute_sound,immediate
quiero abrir consola,open_terminal,immediate
update Windows,update_system,scheduled
schedule shutdown for tonight,shutdown_computer,scheduled
pon música a las 6 de la tarde,play_music,scheduled
reproduce mi playlist,play_music,immediate
enable sound,unmute_sound,immediate
pause my music asap,pause_music,immediate
launch browser now asap,open_browser,immediate
para la música ya,stop_music,immediate
pon música a las 6 de la tarde,play_music,scheduled
raise the volume,volume_up,immediate
quiero cerrar esto después asap,close_window,scheduled
launch browser now,open_browser,immediate
detén la música un momento asap,pause_music,immediate
haz una captura de pantalla,take_screenshot,immediate
por favor ver mis mensajes asap,check_email,immediate
lower the volume,volume_down,immediate
baja el volumen,volume_down,immediate
check mail in the morning,check_email,scheduled
quiero editar un archivo ahora mismo,open_word,immediate
abre Word,open_word,immediate
reproduce mi playlist,play_music,immediate
abre Excel mañana,open_excel,scheduled
quiero que abras Edge,open_browser,immediate
schedule shutdown for tonight,shutdown_computer,scheduled
abre Excel mañana,open_excel,scheduled
quiero ver mis mensajes,check_email,immediate
abre Excel please,open_excel,immediate
pausar la playlist en una hora,pause_music,immediate
start backup now,run_backup,immediate
update Windows please,update_system,scheduled
haz una captura de pantalla,take_screenshot,immediate
quiero escuchar algo ahora,play_music,immediate
reduce el sonido,volume_down,immediate
enable sound,unmute_sound,immediate
haz un respaldo,run_backup,immediate
quiero reiniciar ahora,restart_computer,immediate
haz que reiniciar ahora,restart_computer,immediate
activa el sonido,unmute_sound,immediate
unmute at 9 AM,unmute_sound,scheduled
silenciar todo when possible,mute_sound,immediate
quiero escuchar algo ahora,play_music,immediate
desactiva el silencio,unmute_sound,immediate
pon música,play_music,immediate
lower the volume,volume_down,immediate
reinicia el PC,restart_computer,immediate
open Word document,open_word,immediate
abre Word,open_word,immediate
check mail in the morning please,check_email,scheduled
reproduce mi playlist,play_music,immediate
restart computer ahora mismo,restart_computer,immediate
cierra la ventana,close_window,immediate
bloquea el sistema más tarde,lock_screen,scheduled
lock screen now,lock_screen,immediate
abre Excel mañana when possible,open_excel,scheduled
schedule shutdown for tonight,shutdown_computer,scheduled
open Chrome when possible,open_browser,immediate
turn the volume down,volume_down,immediate
update at 11 PM,update_system,scheduled
pon música a las 6 de la tarde when possible,play_music,scheduled
haz un respaldo please,run_backup,immediate
enable sound please,unmute_sound,immediate
cierra la ventana,close_window,immediate
unmute my PC,unmute_sound,immediate
pause the track asap,pause_music,immediate
cierra la ventana ahora mismo,close_window,immediate
abre el navegador,open_browser,immediate
take screenshot at 9 AM,take_screenshot,scheduled
quiero abrir una hoja de cálculo ahora mismo,open_excel,immediate
lock my computer please,lock_screen,immediate
shut down PC,shutdown_computer,immediate
launch terminal now please,open_terminal,immediate
open Word document,open_word,immediate
toma una captura,take_screenshot,immediate
check emails,check_email,immediate
activa el sonido,unmute_sound,immediate
update at 11 PM,update_system,scheduled
turn off computer,shutdown_computer,immediate
detén la música más tarde,stop_music,scheduled
bloquea el sistema más tarde,lock_screen,scheduled
restart computer,restart_computer,immediate
start backup now asap,run_backup,immediate
pause my music asap,pause_music,immediate
restart computer,restart_computer,immediate
sube el volumen,volume_up,immediate
puedes abrir una hoja de cálculo,open_excel,immediate
screenshot now,take_screenshot,immediate
quiero bloquear el PC,lock_screen,immediate
stop all songs ahora mismo,stop_music,immediate
backup my data please,run_backup,scheduled
detén la música más tarde,stop_music,scheduled
restart at 3 AM,restart_computer,scheduled
pon música,play_music,immediate
pon música a las 6 de la tarde,play_music,scheduled
detén la música más tarde,stop_music,scheduled
mute the system tonight,mute_sound,scheduled
abre el navegador,open_browser,immediate
check mail in the morning,check_email,scheduled
pause my music,pause_music,immediate
restart computer,restart_computer,immediate
abre Excel mañana,open_excel,scheduled
toma una captura,take_screenshot,immediate
reinicia el PC,restart_computer,immediate
haz que ver mis mensajes asap,check_email,immediate
reproduce mi playlist,play_music,immediate
abre Firefox a las 8 PM,open_browser,scheduled
reproduce mi playlist,play_music,immediate
cierra la ventana,close_window,immediate
haz un respaldo,run_backup,immediate
close all windows,close_window,immediate
sube el volumen,volume_up,immediate
actualiza el sistema,update_system,immediate
por favor reiniciar ahora when possible,restart_computer,immediate
backup my data,run_backup,scheduled
pause the track when possible,pause_music,immediate
close the active window,close_window,immediate
quiero ver mis mensajes,check_email,immediate
schedule shutdown for tonight,shutdown_computer,scheduled
update Windows,update_system,scheduled
adjust brightness at night asap,adjust_brightness,scheduled
por favor abrir una hoja de cálculo please,open_excel,immediate
reinicia el PC,restart_computer,immediate
silenciar todo,mute_sound,immediate
lock my computer please,lock_screen,immediate
quiero bloquear el PC,lock_screen,immediate
quiero que abras Edge ahora mismo,open_browser,immediate
quiero abrir consola please,open_terminal,immediate
por favor ver mis mensajes,check_email,immediate
para la música ya please,stop_music,immediate
aumenta el sonido ahora,volume_up,immediate
haz una actualización asap,update_system,immediate
mute all,mute_sound,immediate
quiero bloquear el PC,lock_screen,immediate
raise the volume,volume_up,immediate
detén la música más tarde,stop_music,scheduled
haz un respaldo,run_backup,immediate
para la música ya,stop_music,immediate
bloquea el sistema más tarde,lock_screen,scheduled
silencia el sonido when possible,mute_sound,immediate
quiero cerrar esto después when possible,close_window,scheduled
pausa la canción ahora mismo,pause_music,immediate
mute all,mute_sound,immediate
start backup now,run_backup,immediate
cerrar la app ahora mismo,close_window,immediate
abre Word,open_word,immediate
mute the system tonight,mute_sound,scheduled
launch terminal now,open_terminal,immediate
run system backup,run_backup,immediate
unmute my PC please,unmute_sound,immediate
launch terminal now,open_terminal,immediate
unmute my PC,unmute_sound,immediate
puedes abrir una hoja de cálculo,open_excel,immediate
quiero que abras Edge,open_browser,immediate
sube el volumen a las 10 PM,volume_up,scheduled
pausa la canción ahora mismo,pause_music,immediate
open Excel file now,open_excel,immediate
pon música a las 6 de la tarde,play_music,scheduled
revisa mi correo when possible,check_email,immediate
mute the system tonight,mute_sound,scheduled
cerrar la app,close_window,immediate
me gustaría cerrar esto después,close_window,scheduled
mute the system tonight,mute_sound,scheduled
start backup now,run_backup,immediate
pon música,play_music,immediate
pon música a las 6 de la tarde,play_music,scheduled
haz que escuchar algo ahora,play_music,immediate
quiero reiniciar ahora,restart_computer,immediate
run system update now,update_system,scheduled
close all windows,close_window,immediate
aumenta el sonido ahora,volume_up,immediate
run system update now ahora mismo,update_system,scheduled
check mail in the morning,check_email,scheduled
mute all,mute_sound,immediate
silencia el sonido,mute_sound,immediate
abre Excel,open_excel,immediate
enable sound,unmute_sound,immediate
activa el sonido,unmute_sound,immediate
silenciar todo,mute_sound,immediate
por favor abrir una hoja de cálculo please,open_excel,immediate
open Word document,open_word,immediate
detén la música un momento,pause_music,immediate
abre Firefox a las 8 PM,open_browser,scheduled
open inbox now please,check_email,immediate
quiero bloquear el PC,lock_screen,immediate
schedule shutdown for tonight,shutdown_computer,scheduled
quiero cerrar esto después,close_window,scheduled
lock screen now,lock_screen,immediate
mute my PC,mute_sound,immediate
check emails,check_email,immediate
open Word at 7 AM,open_word,scheduled
stop playing music,stop_music,immediate
aumenta el sonido ahora,volume_up,immediate
pausa la canción,pause_music,immediate
backup my data when possible,run_backup,scheduled
abre la terminal,open_terminal,immediate
abre la terminal,open_terminal,immediate
check mail in the morning when possible,check_email,scheduled
abre Firefox a las 8 PM,open_browser,scheduled
abre Word,open_word,immediate
schedule shutdown for tonight,shutdown_computer,scheduled
sube el volumen asap,volume_up,immediate
schedule shutdown for tonight,shutdown_computer,scheduled
start backup now,run_backup,immediate
cerrar la app,close_window,immediate
silencia el sonido,mute_sound,immediate
enable sound when possible,unmute_sound,immediate
turn up the volume,volume_up,immediate
unmute my PC,unmute_sound,immediate
enable sound,unmute_sound,immediate
open command prompt,open_terminal,immediate
quiero que abras Edge,open_browser,immediate
adjust brightness at night,adjust_brightness,scheduled
open Excel file now,open_excel,immediate
abre la terminal,open_terminal,immediate
haz que cerrar esto después ahora mismo,close_window,scheduled
bloquea el sistema más tarde,lock_screen,scheduled
reboot system please,restart_computer,immediate
pausa la canción,pause_music,immediate
quiero que abras Edge please,open_browser,immediate
schedule shutdown for tonight,shutdown_computer,scheduled
raise the volume,volume_up,immediate
para la música ya please,stop_music,immediate
apaga el computador,shutdown_computer,immediate
pausa la canción,pause_music,immediate
quiero bloquear el PC asap,lock_screen,immediate
haz una actualización,update_system,immediate
check emails,check_email,immediate
open terminal at 10 AM,open_terminal,scheduled
check emails when possible,check_email,immediate
sube el volumen a las 10 PM,volume_up,scheduled
reinicia el PC,restart_computer,immediate
reboot system,restart_computer,immediate
pause the track,pause_music,immediate
open Word document,open_word,immediate
open Word at 7 AM,open_word,scheduled
puedes reiniciar ahora,restart_computer,immediate
actualiza el sistema,update_system,immediate
apaga el computador,shutdown_computer,immediate
open inbox now,check_email,immediate
unmute my PC,unmute_sound,immediate
quiero bloquear el PC,lock_screen,immediate
abre Firefox a las 8 PM,open_browser,scheduled
open command prompt,open_terminal,immediate
haz una actualización asap,update_system,immediate
haz una captura de pantalla,take_screenshot,immediate
pon música,play_music,immediate
turn up the volume,volume_up,immediate
check mail in the morning,check_email,scheduled
detén la música más tarde,stop_music,scheduled
quiero ver mis mensajes,check_email,immediate
restart at 3 AM,restart_computer,scheduled
launch Microsoft Word,open_word,immediate
reproduce mi playlist,play_music,immediate
launch terminal now,open_terminal,immediate
pause my music,pause_music,immediate
desactiva el silencio,unmute_sound,immediate
abre la terminal,open_terminal,immediate
pon música a las 6 de la tarde,play_music,scheduled
abre Excel mañana,open_excel,scheduled
revisa mi correo,check_email,immediate
open command prompt please,open_terminal,immediate
launch Microsoft Word,open_word,immediate
dim the screen,adjust_brightness,immediate
unmute my PC please,unmute_sound,immediate
quiero editar un archivo,open_word,immediate
abre Firefox a las 8 PM,open_browser,scheduled
update Windows,update_system,scheduled
turn off computer,shutdown_computer,immediate
abre Excel mañana,open_excel,scheduled
stop playing music,stop_music,immediate
bloquea el sistema más tarde ahora mismo,lock_screen,scheduled
pon música a las 6 de la tarde,play_music,scheduled
para la música ya when possible,stop_music,immediate
play some music,play_music,immediate
open Word at 7 AM,open_word,scheduled
play some music,play_music,immediate
open Excel file now,open_excel,immediate
launch Microsoft Word,open_word,immediate
reproduce mi playlist,play_music,immediate
quiero reiniciar ahora,restart_computer,immediate
lower the volume,volume_down,immediate
update Windows when possible,update_system,scheduled
schedule shutdown for tonight,shutdown_computer,scheduled
reproduce mi playlist,play_music,immediate
puedes ver mis mensajes,check_email,immediate
quiero apagar todo ya,shutdown_computer,immediate
close all windows,close_window,immediate
pon música,play_music,immediate
open spreadsheet,open_excel,immediate
sube el volumen,volume_up,immediate
bloquea la pantalla asap,lock_screen,immediate
quiero cerrar esto después,close_window,scheduled
haz una captura de pantalla,take_screenshot,immediate
reproduce mi playlist,play_music,immediate
mute my PC,mute_sound,immediate
schedule shutdown for tonight,shutdown_computer,scheduled
detén la música un momento,pause_music,immediate
quiero ver mis mensajes please,check_email,immediate
turn up the volume when possible,volume_up,immediate
play some music,play_music,immediate
lower the volume,volume_down,immediate
silencia el sonido,mute_sound,immediate
take a screenshot,take_screenshot,immediate
silenciar todo asap,mute_sound,immediate
revisa mi correo,check_email,immediate
lower the volume,volume_down,immediate
por favor ver mis mensajes asap,check_email,immediate
actualiza el sistema ahora mismo,update_system,immediate
activa el sonido,unmute_sound,immediate
cerrar la app,close_window,immediate
play some music,play_music,immediate
restart at 3 AM,restart_computer,scheduled
abre Excel mañana,open_excel,scheduled
schedule shutdown for tonight,shutdown_computer,scheduled
update Windows,update_system,scheduled
open spreadsheet,open_excel,immediate
pause my music,pause_music,immediate
cerrar la app,close_window,immediate
abre la terminal,open_terminal,immediate
baja el volumen,volume_down,immediate
lock my computer,lock_screen,immediate
haz una actualización,update_system,immediate
detén la música,stop_music,immediate
open spreadsheet,open_excel,immediate
run system backup,run_backup,immediate
baja el volumen por la noche asap,volume_down,immediate
play some music,play_music,immediate
detén la música más tarde,stop_music,scheduled
quiero cerrar esto después asap,close_window,scheduled
open Word document,open_word,immediate
launch browser now,open_browser,immediate
take a screenshot,take_screenshot,immediate
revisa mi correo,check_email,immediate
open inbox now,check_email,immediate
haz una actualización asap,update_system,immediate
reproduce mi playlist,play_music,immediate
unmute at 9 AM,unmute_sound,scheduled
launch browser now,open_browser,immediate
por favor reiniciar ahora,restart_computer,immediate
quiero cerrar esto después,close_window,scheduled
ajusta el brillo,adjust_brightness,immediate
para la música ya asap,stop_music,immediate
screenshot now,take_screenshot,immediate
stop all songs,stop_music,immediate
mute the system tonight,mute_sound,scheduled
bloquea el sistema más tarde asap,lock_screen,scheduled
update Windows,update_system,scheduled
abre Firefox a las 8 PM,open_browser,scheduled
sube el volumen a las 10 PM,volume_up,scheduled
close the active window,close_window,immediate
silencia el sonido,mute_sound,immediate
check emails,check_email,immediate
detén la música un momento,pause_music,immediate
bloquea el sistema más tarde please,lock_screen,scheduled
backup my data,run_backup,scheduled
turn the volume down,volume_down,immediate
mute all,mute_sound,immediate
haz que ver mis mensajes asap,check_email,immediate
abre Excel mañana when possible,open_excel,scheduled
puedes ver mis mensajes,check_email,immediate
sube el volumen,volume_up,immediate
run system backup,run_backup,immediate
apaga el computador,shutdown_computer,immediate
quiero apagar todo ya,shutdown_computer,immediate
enable sound please,unmute_sound,immediate
lock screen now,lock_screen,immediate
run system backup,run_backup,immediate
detén la música más tarde,stop_music,scheduled
ajusta el brillo please,adjust_brightness,immediate
mute the system tonight,mute_sound,scheduled
pon música a las 6 de la tarde,play_music,scheduled
sube el volumen a las 10 PM when possible,volume_up,scheduled
quiero reiniciar ahora when possible,restart_computer,immediate
quiero editar un archivo,open_word,immediate
sube el volumen a las 10 PM,volume_up,scheduled
enable sound ahora mismo,unmute_sound,immediate
abre Firefox a las 8 PM,open_browser,scheduled
take screenshot at 9 AM,take_screenshot,scheduled
revisa mi correo,check_email,immediate
adjust brightness at night please,adjust_brightness,scheduled
set brightness to low now,adjust_brightness,immediate
turn off computer,shutdown_computer,immediate
me gustaría bloquear el PC,lock_screen,immediate
puedes editar un archivo,open_word,immediate
run system update now,update_system,scheduled
detén la música más tarde,stop_music,scheduled
turn up the volume,volume_up,immediate
quiero apagar todo ya ahora mismo,shutdown_computer,immediate
quiero ver mis mensajes,check_email,immediate
ajusta el brillo,adjust_brightness,immediate
open inbox now ahora mismo,check_email,immediate
pon música a las 6 de la tarde,play_music,scheduled
sube el volumen a las 10 PM asap,volume_up,scheduled
screenshot now,take_screenshot,immediate
start backup now,run_backup,immediate
restart at 3 AM,restart_computer,scheduled
start backup now,run_backup,immediate
bloquea la pantalla,lock_screen,immediate
check emails please,check_email,immediate
play some music,play_music,immediate
abre el navegador,open_browser,immediate
restart at 3 AM ahora mismo,restart_computer,scheduled
lower the volume,volume_down,immediate
baja el volumen por la noche,volume_down,immediate
backup my data,run_backup,scheduled
haz una captura de pantalla when possible,take_screenshot,immediate
unmute my PC,unmute_sound,immediate
mute my PC,mute_sound,immediate
quiero cerrar esto después,close_window,scheduled
reproduce mi playlist,play_music,immediate
haz que ver mis mensajes,check_email,immediate
open spreadsheet asap,open_excel,immediate
turn up the volume,volume_up,immediate
lock my computer,lock_screen,immediate
mute the system tonight when possible,mute_sound,scheduled
haz un respaldo,run_backup,immediate
abre Excel mañana please,open_excel,scheduled
stop all songs,stop_music,immediate
quiero cerrar esto después,close_window,scheduled
actualiza el sistema,update_system,immediate
abre Excel mañana please,open_excel,scheduled
puedes ver mis mensajes,check_email,immediate
detén la música,stop_music,immediate
pon música a las 6 de la tarde ahora mismo,play_music,scheduled
check mail in the morning ahora mismo,check_email,scheduled
adjust brightness at night,adjust_brightness,scheduled
turn off computer,shutdown_computer,immediate
sube el volumen a las 10 PM when possible,volume_up,scheduled
lower the volume,volume_down,immediate
update Windows,update_system,scheduled
ajusta el brillo,adjust_brightness,immediate
update Windows,update_system,scheduled
mute my PC,mute_sound,immediate
dim the screen,adjust_brightness,immediate
close all windows,close_window,immediate
revisa mi correo asap,check_email,immediate
quiero editar un archivo,open_word,immediate
turn up the volume,volume_up,immediate
open Word at 7 AM,open_word,scheduled
mute my PC,mute_sound,immediate
open terminal at 10 AM,open_terminal,scheduled
pause my music,pause_music,immediate
launch Microsoft Word,open_word,immediate
adjust brightness at night,adjust_brightness,scheduled
pon música a las 6 de la tarde,play_music,scheduled
cerrar la app,close_window,immediate
reinicia el PC,restart_computer,immediate
start backup now,run_backup,immediate
pon música a las 6 de la tarde,play_music,scheduled
open spreadsheet,open_excel,immediate
open inbox now,check_email,immediate
reproduce mi playlist,play_music,immediate
actualiza el sistema,update_system,immediate
take a screenshot ahora mismo,take_screenshot,immediate
unmute at 9 AM,unmute_sound,scheduled
abre Word,open_word,immediate
open Excel file now please,open_excel,immediate
update at 11 PM asap,update_system,scheduled
apaga el computador,shutdown_computer,immediate
baja el volumen ahora mismo,volume_down,immediate
open terminal at 10 AM please,open_terminal,scheduled
reinicia el PC,restart_computer,immediate
abre la terminal,open_terminal,immediate
open Word at 7 AM,open_word,scheduled
abre la terminal,open_terminal,immediate
schedule shutdown for tonight when possible,shutdown_computer,scheduled
screenshot now,take_screenshot,immediate
baja el volumen,volume_down,immediate
baja el volumen,volume_down,immediate
baja el volumen,volume_down,immediate
take screenshot at 9 AM,take_screenshot,scheduled
haz un respaldo,run_backup,immediate
update Windows,update_system,scheduled
aumenta el sonido ahora,volume_up,immediate
actualiza el sistema,update_system,immediate
mute my PC when possible,mute_sound,immediate
baja el volumen,volume_down,immediate
sube el volumen a las 10 PM,volume_up,scheduled
detén la música más tarde,stop_music,scheduled
detén la música más tarde,stop_music,scheduled
bloquea el sistema más tarde,lock_screen,scheduled
pausa la canción,pause_music,immediate
